[1/6] 运行：非 RAG 推理（贪婪解码） ...
使用设备: cuda
嵌入设备: cuda
[RAG] 样本 1139 命中 1 条: 1034-2:0.945
[RAG] 样本 1140 命中 1 条: 265-9:0.953
进度: 1140/1722 (1571.0s)
[RAG] 样本 1141 命中 1 条: 642-1:0.961
[RAG] 样本 1142 命中 1 条: 646-1:0.935
[RAG] 样本 1143 命中 1 条: 838-4:0.959
[RAG] 样本 1144 命中 1 条: 838-1:0.972
[RAG] 样本 1145 命中 1 条: 273-4:0.952
进度: 1145/1722 (1580.6s)
[RAG] 样本 1146 命中 1 条: 1663-1:0.970
[RAG] 样本 1147 命中 1 条: 239-6:0.962
[RAG] 样本 1148 命中 1 条: 382-2:0.971
[RAG] 样本 1149 命中 1 条: 1681-2:0.967
[RAG] 样本 1150 命中 1 条: 781-1:0.976
进度: 1150/1722 (1587.3s)
[RAG] 样本 1151 命中 1 条: 1636-1:0.956
[RAG] 样本 1152 命中 1 条: 1842-1:0.965
[RAG] 样本 1153 命中 1 条: 802-1:0.952
[RAG] 样本 1154 命中 1 条: 885-2:0.963
[RAG] 样本 1155 命中 1 条: 1047-1:0.955
进度: 1155/1722 (1592.9s)
[RAG] 样本 1156 命中 1 条: 498-1:0.949
[RAG] 样本 1157 命中 1 条: 340-1:0.963
[RAG] 样本 1158 命中 1 条: 1474-1:0.969
[RAG] 样本 1159 命中 1 条: 111-2:0.960
[RAG] 样本 1160 命中 1 条: 826-2:0.967
进度: 1160/1722 (1599.7s)
[RAG] 样本 1161 命中 1 条: 1329-1:0.968
[RAG] 样本 1162 命中 1 条: 836-1:0.969
[RAG] 样本 1163 命中 1 条: 442-1:0.959
[RAG] 样本 1164 命中 1 条: 1297-1:0.952
[RAG] 样本 1165 命中 1 条: 1880-3:0.945
进度: 1165/1722 (1608.1s)
[RAG] 样本 1166 命中 1 条: 1850-2:0.955
[RAG] 样本 1167 命中 1 条: 1086-7:0.978
[RAG] 样本 1168 命中 1 条: 36-2:0.953
[RAG] 样本 1169 命中 1 条: 151-1:0.953
[RAG] 样本 1170 命中 1 条: 1409-3:0.945
进度: 1170/1722 (1615.6s)
[RAG] 样本 1171 命中 1 条: 1409-3:0.947
[RAG] 样本 1172 命中 1 条: 1673-2:0.951
[RAG] 样本 1173 命中 1 条: 541-1:0.956
[RAG] 样本 1174 命中 1 条: 548-1:0.959
[RAG] 样本 1175 命中 1 条: 614-2:0.953
进度: 1175/1722 (1622.4s)
[RAG] 样本 1176 命中 1 条: 1208-1:0.927
[RAG] 样本 1177 命中 1 条: 582-1:0.960
[RAG] 样本 1178 命中 1 条: 747-1:0.968
[RAG] 样本 1179 命中 1 条: 1452-1:0.955
[RAG] 样本 1180 命中 1 条: 1825-4:0.959
进度: 1180/1722 (1627.0s)
[RAG] 样本 1181 命中 1 条: 1769-1:0.956
[RAG] 样本 1182 命中 1 条: 452-1:0.973
[RAG] 样本 1183 命中 1 条: 529-1:0.971
[RAG] 样本 1184 命中 1 条: 1086-7:0.970
[RAG] 样本 1185 命中 1 条: 1332-1:0.974
进度: 1185/1722 (1633.7s)
[RAG] 样本 1186 命中 1 条: 1517-1:0.959
[RAG] 样本 1187 命中 1 条: 336-2:0.974
[RAG] 样本 1188 命中 1 条: 475-1:0.983
[RAG] 样本 1189 命中 1 条: 962-1:0.955
[RAG] 样本 1190 命中 1 条: 1375-1:0.956
进度: 1190/1722 (1640.9s)
[RAG] 样本 1191 命中 1 条: 1232-1:0.950
[RAG] 样本 1192 命中 1 条: 486-2:0.951
[RAG] 样本 1193 命中 1 条: 1638-1:0.967
[RAG] 样本 1194 命中 1 条: 1889-1:0.948
[RAG] 样本 1195 命中 1 条: 1447-2:0.963
进度: 1195/1722 (1651.2s)
[RAG] 样本 1196 命中 1 条: 1553-1:0.971
[RAG] 样本 1197 命中 1 条: 327-1:0.978
[RAG] 样本 1198 命中 1 条: 1464-1:0.980
[RAG] 样本 1199 命中 1 条: 1123-1:0.941
[RAG] 样本 1200 命中 1 条: 821-2:0.955
进度: 1200/1722 (1656.1s)
[RAG] 样本 1201 命中 1 条: 1385-1:0.956
[RAG] 样本 1202 命中 1 条: 141-1:0.966
[RAG] 样本 1203 命中 1 条: 1637-3:0.969
[RAG] 样本 1204 命中 1 条: 623-1:0.960
[RAG] 样本 1205 命中 1 条: 1615-1:0.968
进度: 1205/1722 (1661.9s)
[RAG] 样本 1206 命中 1 条: 1016-1:0.976
[RAG] 样本 1207 命中 1 条: 1265-3:0.959
[RAG] 样本 1208 命中 1 条: 942-1:0.971
[RAG] 样本 1209 命中 1 条: 1265-3:0.968
[RAG] 样本 1210 命中 1 条: 182-3:0.978
进度: 1210/1722 (1670.3s)
[RAG] 样本 1211 命中 1 条: 1838-1:0.975
[RAG] 样本 1212 命中 1 条: 1611-2:0.966
[RAG] 样本 1213 命中 1 条: 1464-1:0.982
[RAG] 样本 1214 命中 1 条: 1485-1:0.979
[RAG] 样本 1215 命中 1 条: 1506-3:0.965
进度: 1215/1722 (1675.6s)
[RAG] 样本 1216 命中 1 条: 188-2:0.952
[RAG] 样本 1217 命中 1 条: 654-2:0.959
[RAG] 样本 1218 命中 1 条: 654-2:0.954
[RAG] 样本 1219 命中 1 条: 1676-1:0.971
[RAG] 样本 1220 命中 1 条: 236-2:0.960
进度: 1220/1722 (1684.3s)
[RAG] 样本 1221 命中 1 条: 1478-1:0.949
[RAG] 样本 1222 命中 1 条: 278-1:0.969
[RAG] 样本 1223 命中 1 条: 706-1:0.957
[RAG] 样本 1224 命中 1 条: 496-1:0.954
[RAG] 样本 1225 命中 1 条: 205-1:0.952
进度: 1225/1722 (1689.7s)
[RAG] 样本 1226 命中 1 条: 1662-1:0.976
[RAG] 样本 1227 命中 1 条: 1265-1:0.973
[RAG] 样本 1228 命中 1 条: 1060-3:0.966
[RAG] 样本 1229 命中 1 条: 387-2:0.961
[RAG] 样本 1230 命中 1 条: 318-3:0.959
进度: 1230/1722 (1696.5s)
[RAG] 样本 1231 命中 1 条: 1265-3:0.970
[RAG] 样本 1232 命中 1 条: 1868-1:0.965
[RAG] 样本 1233 命中 1 条: 409-1:0.952
[RAG] 样本 1234 命中 1 条: 1586-2:0.939
[RAG] 样本 1235 命中 1 条: 1252-1:0.966
进度: 1235/1722 (1702.6s)
[RAG] 样本 1236 命中 1 条: 376-1:0.946
[RAG] 样本 1237 命中 1 条: 514-1:0.954
[RAG] 样本 1238 命中 1 条: 364-1:0.940
[RAG] 样本 1239 命中 1 条: 643-1:0.943
[RAG] 样本 1240 命中 1 条: 1111-2:0.948
进度: 1240/1722 (1708.7s)
[RAG] 样本 1241 命中 1 条: 1111-2:0.944
[RAG] 样本 1242 命中 1 条: 1111-2:0.953
[RAG] 样本 1243 命中 1 条: 968-2:0.974
[RAG] 样本 1244 命中 1 条: 205-1:0.975
[RAG] 样本 1245 命中 1 条: 342-3:0.978
进度: 1245/1722 (1716.0s)
[RAG] 样本 1246 命中 1 条: 689-1:0.973
[RAG] 样本 1247 命中 1 条: 1218-1:0.943
[RAG] 样本 1248 命中 1 条: 1421-1:0.968
[RAG] 样本 1249 命中 1 条: 856-2:0.972
[RAG] 样本 1250 命中 1 条: 712-1:0.981
进度: 1250/1722 (1722.8s)
[RAG] 样本 1251 命中 1 条: 1015-3:0.970
[RAG] 样本 1252 命中 1 条: 1133-1:0.937
[RAG] 样本 1253 命中 1 条: 775-1:0.940
[RAG] 样本 1254 命中 1 条: 351-1:0.949
[RAG] 样本 1255 命中 1 条: 921-2:0.960
进度: 1255/1722 (1729.8s)
[RAG] 样本 1256 命中 1 条: 921-2:0.964
[RAG] 样本 1257 命中 1 条: 1323-3:0.962
[RAG] 样本 1258 命中 1 条: 720-1:0.967
[RAG] 样本 1259 命中 1 条: 1119-2:0.943
[RAG] 样本 1260 命中 1 条: 301-1:0.947
进度: 1260/1722 (1735.5s)
[RAG] 样本 1261 命中 1 条: 684-1:0.958
[RAG] 样本 1262 命中 1 条: 1621-1:0.971
[RAG] 样本 1263 命中 1 条: 258-1:0.967
[RAG] 样本 1264 命中 1 条: 1566-1:0.958
[RAG] 样本 1265 命中 1 条: 438-3:0.945
进度: 1265/1722 (1739.4s)
[RAG] 样本 1266 命中 1 条: 273-4:0.950
[RAG] 样本 1267 命中 1 条: 735-1:0.953
[RAG] 样本 1268 命中 1 条: 729-4:0.950
[RAG] 样本 1269 命中 1 条: 1488-1:0.976
[RAG] 样本 1270 命中 1 条: 336-1:0.979
进度: 1270/1722 (1744.7s)
[RAG] 样本 1271 命中 1 条: 695-1:0.939
[RAG] 样本 1272 命中 1 条: 1783-2:0.950
[RAG] 样本 1273 命中 1 条: 1096-2:0.962
[RAG] 样本 1274 命中 1 条: 585-1:0.973
[RAG] 样本 1275 命中 1 条: 1728-1:0.979
进度: 1275/1722 (1751.9s)
[RAG] 样本 1276 命中 1 条: 628-3:0.981
[RAG] 样本 1277 命中 1 条: 1546-6:0.968
[RAG] 样本 1278 命中 1 条: 1034-7:0.965
[RAG] 样本 1279 命中 1 条: 1868-1:0.967
[RAG] 样本 1280 命中 1 条: 1535-1:0.983
进度: 1280/1722 (1757.6s)
[RAG] 样本 1281 命中 1 条: 1016-1:0.973
[RAG] 样本 1282 命中 1 条: 177-3:0.980
[RAG] 样本 1283 命中 1 条: 230-2:0.943
[RAG] 样本 1284 命中 1 条: 1116-2:0.949
[RAG] 样本 1285 命中 1 条: 475-1:0.974
进度: 1285/1722 (1762.8s)
[RAG] 样本 1286 命中 1 条: 1236-1:0.969
[RAG] 样本 1287 命中 1 条: 164-1:0.941
[RAG] 样本 1288 命中 1 条: 1702-1:0.959
[RAG] 样本 1289 命中 1 条: 321-2:0.958
[RAG] 样本 1290 命中 1 条: 1842-1:0.961
进度: 1290/1722 (1767.4s)
[RAG] 样本 1291 命中 1 条: 527-3:0.971
[RAG] 样本 1292 命中 1 条: 617-1:0.964
[RAG] 样本 1293 命中 1 条: 62-1:0.954
[RAG] 样本 1294 命中 1 条: 821-2:0.967
[RAG] 样本 1295 命中 1 条: 681-2:0.966
进度: 1295/1722 (1771.7s)
[RAG] 样本 1296 命中 1 条: 241-2:0.958
[RAG] 样本 1297 命中 1 条: 1162-3:0.940
[RAG] 样本 1298 命中 1 条: 612-1:0.969
[RAG] 样本 1299 命中 1 条: 1234-2:0.947
[RAG] 样本 1300 命中 1 条: 1766-1:0.953
进度: 1300/1722 (1777.8s)
[RAG] 样本 1301 命中 1 条: 519-2:0.967
[RAG] 样本 1302 命中 1 条: 1318-1:0.977
[RAG] 样本 1303 命中 1 条: 1266-2:0.967
[RAG] 样本 1304 命中 1 条: 844-1:0.959
[RAG] 样本 1305 命中 1 条: 1234-2:0.965
进度: 1305/1722 (1784.8s)
[RAG] 样本 1306 命中 1 条: 1287-1:0.956
[RAG] 样本 1307 命中 1 条: 1073-1:0.969
[RAG] 样本 1308 命中 1 条: 765-2:0.977
[RAG] 样本 1309 命中 1 条: 707-3:0.977
[RAG] 样本 1310 命中 1 条: 414-2:0.955
进度: 1310/1722 (1788.9s)
[RAG] 样本 1311 命中 1 条: 1858-3:0.948
[RAG] 样本 1312 命中 1 条: 1029-4:0.965
[RAG] 样本 1313 命中 1 条: 1240-1:0.947
[RAG] 样本 1314 命中 1 条: 505-3:0.969
[RAG] 样本 1315 命中 1 条: 1400-1:0.972
进度: 1315/1722 (1793.7s)
[RAG] 样本 1316 命中 1 条: 311-1:0.953
[RAG] 样本 1317 命中 1 条: 1060-3:0.973
[RAG] 样本 1318 命中 1 条: 1177-1:0.974
[RAG] 样本 1319 命中 1 条: 336-2:0.979
[RAG] 样本 1320 命中 1 条: 457-3:0.970
进度: 1320/1722 (1799.7s)
[RAG] 样本 1321 命中 1 条: 1852-1:0.953
[RAG] 样本 1322 命中 1 条: 409-4:0.955
[RAG] 样本 1323 命中 1 条: 820-2:0.967
[RAG] 样本 1324 命中 1 条: 1058-1:0.954
[RAG] 样本 1325 命中 1 条: 173-1:0.972
进度: 1325/1722 (1807.0s)
[RAG] 样本 1326 命中 1 条: 762-1:0.941
[RAG] 样本 1327 命中 1 条: 1454-2:0.968
[RAG] 样本 1328 命中 1 条: 1467-1:0.966
[RAG] 样本 1329 命中 1 条: 1757-1:0.947
[RAG] 样本 1330 命中 1 条: 1298-1:0.959
进度: 1330/1722 (1812.1s)
[RAG] 样本 1331 命中 1 条: 1608-1:0.950
[RAG] 样本 1332 命中 1 条: 32-1:0.960
[RAG] 样本 1333 命中 1 条: 1608-1:0.956
[RAG] 样本 1334 命中 1 条: 1795-1:0.930
[RAG] 样本 1335 命中 1 条: 703-2:0.968
进度: 1335/1722 (1814.9s)
[RAG] 样本 1336 命中 1 条: 1467-1:0.966
[RAG] 样本 1337 命中 1 条: 197-1:0.967
[RAG] 样本 1338 命中 1 条: 1803-1:0.960
[RAG] 样本 1339 命中 1 条: 1284-1:0.968
[RAG] 样本 1340 命中 1 条: 1676-1:0.959
进度: 1340/1722 (1822.1s)
[RAG] 样本 1341 命中 1 条: 1676-1:0.954
[RAG] 样本 1342 命中 1 条: 683-1:0.956
[RAG] 样本 1343 命中 1 条: 1329-1:0.946
[RAG] 样本 1344 命中 1 条: 948-1:0.957
[RAG] 样本 1345 命中 1 条: 948-1:0.966
进度: 1345/1722 (1826.9s)
[RAG] 样本 1346 命中 1 条: 543-4:0.956
[RAG] 样本 1347 命中 1 条: 391-1:0.974
[RAG] 样本 1348 命中 1 条: 722-1:0.972
[RAG] 样本 1349 命中 1 条: 1340-2:0.953
[RAG] 样本 1350 命中 1 条: 1120-2:0.972
进度: 1350/1722 (1836.1s)
[RAG] 样本 1351 命中 1 条: 1269-5:0.960
[RAG] 样本 1352 命中 1 条: 720-1:0.966
[RAG] 样本 1353 命中 1 条: 720-1:0.976
[RAG] 样本 1354 命中 1 条: 1704-1:0.972
[RAG] 样本 1355 命中 1 条: 1469-1:0.969
进度: 1355/1722 (1843.3s)
[RAG] 样本 1356 命中 1 条: 445-1:0.976
[RAG] 样本 1357 命中 1 条: 626-1:0.967
[RAG] 样本 1358 命中 1 条: 307-3:0.971
[RAG] 样本 1359 命中 1 条: 626-1:0.964
[RAG] 样本 1360 命中 1 条: 345-1:0.964
进度: 1360/1722 (1849.2s)
[RAG] 样本 1361 命中 1 条: 1323-3:0.954
[RAG] 样本 1362 命中 1 条: 716-6:0.950
[RAG] 样本 1363 命中 1 条: 983-2:0.961
[RAG] 样本 1364 命中 1 条: 1610-1:0.949
[RAG] 样本 1365 命中 1 条: 1551-5:0.962
进度: 1365/1722 (1853.5s)
[RAG] 样本 1366 命中 1 条: 1844-2:0.972
[RAG] 样本 1367 命中 1 条: 686-2:0.961
[RAG] 样本 1368 命中 1 条: 740-1:0.967
[RAG] 样本 1369 命中 1 条: 1026-2:0.961
[RAG] 样本 1370 命中 1 条: 562-1:0.962
进度: 1370/1722 (1861.4s)
[RAG] 样本 1371 命中 1 条: 1427-1:0.957
[RAG] 样本 1372 命中 1 条: 252-4:0.945
[RAG] 样本 1373 命中 1 条: 1244-2:0.962
[RAG] 样本 1374 命中 1 条: 75-1:0.961
[RAG] 样本 1375 命中 1 条: 821-3:0.966
进度: 1375/1722 (1866.8s)
[RAG] 样本 1376 命中 1 条: 1675-1:0.950
[RAG] 样本 1377 命中 1 条: 1216-7:0.961
[RAG] 样本 1378 命中 1 条: 1364-1:0.955
[RAG] 样本 1379 命中 1 条: 307-3:0.958
[RAG] 样本 1380 命中 1 条: 1856-1:0.974
进度: 1380/1722 (1872.4s)
[RAG] 样本 1381 命中 1 条: 99-1:0.969
[RAG] 样本 1382 命中 1 条: 721-1:0.974
[RAG] 样本 1383 命中 1 条: 288-1:0.967
[RAG] 样本 1384 命中 1 条: 980-1:0.962
[RAG] 样本 1385 命中 1 条: 1354-3:0.969
进度: 1385/1722 (1878.1s)
[RAG] 样本 1386 命中 1 条: 298-4:0.968
[RAG] 样本 1387 命中 1 条: 123-1:0.953
[RAG] 样本 1388 命中 1 条: 1048-1:0.963
[RAG] 样本 1389 命中 1 条: 1081-2:0.959
[RAG] 样本 1390 命中 1 条: 1518-1:0.960
进度: 1390/1722 (1883.0s)
[RAG] 样本 1391 命中 1 条: 1327-1:0.966
[RAG] 样本 1392 命中 1 条: 935-1:0.943
[RAG] 样本 1393 命中 1 条: 1558-2:0.963
[RAG] 样本 1394 命中 1 条: 258-1:0.963
[RAG] 样本 1395 命中 1 条: 1708-1:0.929
进度: 1395/1722 (1886.7s)
[RAG] 样本 1396 命中 1 条: 445-1:0.979
[RAG] 样本 1397 命中 1 条: 716-7:0.974
[RAG] 样本 1398 命中 1 条: 142-1:0.964
[RAG] 样本 1399 命中 1 条: 1485-1:0.975
[RAG] 样本 1400 命中 1 条: 571-1:0.961
进度: 1400/1722 (1893.6s)
[RAG] 样本 1401 命中 1 条: 1459-2:0.960
[RAG] 样本 1402 命中 1 条: 1045-1:0.972
[RAG] 样本 1403 命中 1 条: 1648-1:0.980
[RAG] 样本 1404 命中 1 条: 275-1:0.967
[RAG] 样本 1405 命中 1 条: 1034-1:0.971
进度: 1405/1722 (1898.1s)
[RAG] 样本 1406 命中 1 条: 1485-1:0.973
[RAG] 样本 1407 命中 1 条: 571-1:0.961
[RAG] 样本 1408 命中 1 条: 910-1:0.967
[RAG] 样本 1409 命中 1 条: 754-1:0.951
[RAG] 样本 1410 命中 1 条: 754-1:0.953
进度: 1410/1722 (1901.6s)
[RAG] 样本 1411 命中 1 条: 754-2:0.951
[RAG] 样本 1412 命中 1 条: 28-2:0.963
[RAG] 样本 1413 命中 1 条: 1762-1:0.986
[RAG] 样本 1414 命中 1 条: 101-2:0.982
[RAG] 样本 1415 命中 1 条: 728-1:0.965
进度: 1415/1722 (1906.7s)
[RAG] 样本 1416 命中 1 条: 1619-1:0.961
[RAG] 样本 1417 命中 1 条: 1494-3:0.963
[RAG] 样本 1418 命中 1 条: 1232-1:0.965
[RAG] 样本 1419 命中 1 条: 778-1:0.973
[RAG] 样本 1420 命中 1 条: 81-4:0.969
进度: 1420/1722 (1916.5s)
[RAG] 样本 1421 命中 1 条: 526-1:0.961
[RAG] 样本 1422 命中 1 条: 690-4:0.943
[RAG] 样本 1423 命中 1 条: 1803-1:0.973
[RAG] 样本 1424 命中 1 条: 1658-2:0.944
[RAG] 样本 1425 命中 1 条: 1146-1:0.957
进度: 1425/1722 (1922.8s)
[RAG] 样本 1426 命中 1 条: 782-1:0.968
[RAG] 样本 1427 命中 1 条: 256-2:0.972
[RAG] 样本 1428 命中 1 条: 227-1:0.973
[RAG] 样本 1429 命中 1 条: 825-1:0.949
[RAG] 样本 1430 命中 1 条: 1054-4:0.957
进度: 1430/1722 (1929.4s)
[RAG] 样本 1431 命中 1 条: 838-3:0.974
[RAG] 样本 1432 命中 1 条: 793-1:0.968
[RAG] 样本 1433 命中 1 条: 1513-4:0.964
[RAG] 样本 1434 命中 1 条: 721-1:0.971
[RAG] 样本 1435 命中 1 条: 1083-1:0.970
进度: 1435/1722 (1936.1s)
[RAG] 样本 1436 命中 1 条: 278-1:0.966
[RAG] 样本 1437 命中 1 条: 1048-1:0.970
[RAG] 样本 1438 命中 1 条: 584-1:0.973
[RAG] 样本 1439 命中 1 条: 838-1:0.972
[RAG] 样本 1440 命中 1 条: 1605-2:0.949
进度: 1440/1722 (1941.6s)
[RAG] 样本 1441 命中 1 条: 1177-1:0.978
[RAG] 样本 1442 命中 1 条: 1016-2:0.966
[RAG] 样本 1443 命中 1 条: 1332-1:0.968
[RAG] 样本 1444 命中 1 条: 530-1:0.969
[RAG] 样本 1445 命中 1 条: 709-2:0.967
进度: 1445/1722 (1948.3s)
[RAG] 样本 1446 命中 1 条: 1428-1:0.976
[RAG] 样本 1447 命中 1 条: 544-9:0.938
[RAG] 样本 1448 命中 1 条: 581-1:0.962
[RAG] 样本 1449 命中 1 条: 980-1:0.967
[RAG] 样本 1450 命中 1 条: 1455-1:0.966
进度: 1450/1722 (1955.2s)
[RAG] 样本 1451 命中 1 条: 617-1:0.966
[RAG] 样本 1452 命中 1 条: 1411-1:0.956
[RAG] 样本 1453 命中 1 条: 149-2:0.966
[RAG] 样本 1454 命中 1 条: 908-2:0.965
[RAG] 样本 1455 命中 1 条: 1554-1:0.975
进度: 1455/1722 (1960.1s)
[RAG] 样本 1456 命中 1 条: 527-1:0.958
[RAG] 样本 1457 命中 1 条: 1492-1:0.970
[RAG] 样本 1458 命中 1 条: 1334-3:0.932
[RAG] 样本 1459 命中 1 条: 495-2:0.980
[RAG] 样本 1460 命中 1 条: 826-1:0.972
进度: 1460/1722 (1967.3s)
[RAG] 样本 1461 命中 1 条: 1334-1:0.978
[RAG] 样本 1462 命中 1 条: 1889-1:0.933
[RAG] 样本 1463 命中 1 条: 912-1:0.971
[RAG] 样本 1464 命中 1 条: 452-8:0.973
[RAG] 样本 1465 命中 1 条: 163-1:0.951
进度: 1465/1722 (1975.9s)
[RAG] 样本 1466 命中 1 条: 153-1:0.945
[RAG] 样本 1467 命中 1 条: 1800-1:0.960
[RAG] 样本 1468 命中 1 条: 1034-10:0.960
[RAG] 样本 1469 命中 1 条: 1745-1:0.970
[RAG] 样本 1470 命中 1 条: 216-5:0.959
进度: 1470/1722 (1982.1s)
[RAG] 样本 1471 命中 1 条: 1054-4:0.971
[RAG] 样本 1472 命中 1 条: 682-1:0.944
[RAG] 样本 1473 命中 1 条: 265-7:0.964
[RAG] 样本 1474 命中 1 条: 550-1:0.946
[RAG] 样本 1475 命中 1 条: 1329-1:0.950
进度: 1475/1722 (1989.6s)
[RAG] 样本 1476 命中 1 条: 1250-1:0.966
[RAG] 样本 1477 命中 1 条: 1120-2:0.962
[RAG] 样本 1478 命中 1 条: 1651-1:0.962
[RAG] 样本 1479 命中 1 条: 1695-1:0.967
[RAG] 样本 1480 命中 1 条: 430-1:0.968
进度: 1480/1722 (1996.3s)
[RAG] 样本 1481 命中 1 条: 1592-1:0.947
[RAG] 样本 1482 命中 1 条: 845-1:0.961
[RAG] 样本 1483 命中 1 条: 1388-1:0.969
[RAG] 样本 1484 命中 1 条: 1833-1:0.950
[RAG] 样本 1485 命中 1 条: 1607-1:0.937
进度: 1485/1722 (2003.1s)
[RAG] 样本 1486 命中 1 条: 1562-7:0.937
[RAG] 样本 1487 命中 1 条: 1099-1:0.970
[RAG] 样本 1488 命中 1 条: 844-1:0.967
[RAG] 样本 1489 命中 1 条: 531-1:0.972
[RAG] 样本 1490 命中 1 条: 1284-1:0.974
进度: 1490/1722 (2008.4s)
[RAG] 样本 1491 命中 1 条: 1762-1:0.981
[RAG] 样本 1492 命中 1 条: 549-1:0.951
[RAG] 样本 1493 命中 1 条: 1572-1:0.964
[RAG] 样本 1494 命中 1 条: 166-1:0.947
[RAG] 样本 1495 命中 1 条: 1786-1:0.962
进度: 1495/1722 (2012.8s)
[RAG] 样本 1496 命中 1 条: 1038-5:0.960
[RAG] 样本 1497 命中 1 条: 475-1:0.974
[RAG] 样本 1498 命中 1 条: 378-7:0.966
[RAG] 样本 1499 命中 1 条: 245-1:0.954
[RAG] 样本 1500 命中 1 条: 1864-2:0.960
进度: 1500/1722 (2019.1s)
[RAG] 样本 1501 命中 1 条: 140-2:0.961
[RAG] 样本 1502 命中 1 条: 1095-1:0.964
[RAG] 样本 1503 命中 1 条: 1809-1:0.958
[RAG] 样本 1504 命中 1 条: 1185-1:0.969
[RAG] 样本 1505 命中 1 条: 838-2:0.965
进度: 1505/1722 (2023.5s)
[RAG] 样本 1506 命中 1 条: 1676-1:0.951
[RAG] 样本 1507 命中 1 条: 1206-1:0.969
[RAG] 样本 1508 命中 1 条: 1825-5:0.946
[RAG] 样本 1509 命中 1 条: 617-1:0.974
[RAG] 样本 1510 命中 1 条: 617-1:0.974
进度: 1510/1722 (2030.5s)
[RAG] 样本 1511 命中 1 条: 892-2:0.953
[RAG] 样本 1512 命中 1 条: 1268-2:0.967
[RAG] 样本 1513 命中 1 条: 1238-3:0.958
[RAG] 样本 1514 命中 1 条: 1186-2:0.970
[RAG] 样本 1515 命中 1 条: 1368-1:0.963
进度: 1515/1722 (2038.5s)
[RAG] 样本 1516 命中 1 条: 722-1:0.968
[RAG] 样本 1517 命中 1 条: 1411-2:0.982
[RAG] 样本 1518 命中 1 条: 1778-1:0.951
[RAG] 样本 1519 命中 1 条: 1041-1:0.951
[RAG] 样本 1520 命中 1 条: 774-1:0.982
进度: 1520/1722 (2041.9s)
[RAG] 样本 1521 命中 1 条: 1468-1:0.959
[RAG] 样本 1522 命中 1 条: 1608-1:0.960
[RAG] 样本 1523 命中 1 条: 731-1:0.915
[RAG] 样本 1524 命中 1 条: 1633-1:0.942
[RAG] 样本 1525 命中 1 条: 805-1:0.966
进度: 1525/1722 (2047.3s)
[RAG] 样本 1526 命中 1 条: 820-2:0.971
[RAG] 样本 1527 命中 1 条: 811-5:0.964
[RAG] 样本 1528 命中 1 条: 1093-1:0.962
[RAG] 样本 1529 命中 1 条: 1736-1:0.973
[RAG] 样本 1530 命中 1 条: 337-3:0.920
进度: 1530/1722 (2057.9s)
[RAG] 样本 1531 命中 1 条: 1381-4:0.935
[RAG] 样本 1532 命中 1 条: 545-1:0.934
[RAG] 样本 1533 命中 1 条: 337-3:0.931
[RAG] 样本 1534 命中 1 条: 125-1:0.940
[RAG] 样本 1535 命中 1 条: 318-5:0.937
进度: 1535/1722 (2063.1s)
[RAG] 样本 1536 命中 1 条: 1296-1:0.958
[RAG] 样本 1537 命中 1 条: 995-1:0.970
[RAG] 样本 1538 命中 1 条: 1067-1:0.947
[RAG] 样本 1539 命中 1 条: 309-1:0.966
[RAG] 样本 1540 命中 1 条: 960-1:0.974
进度: 1540/1722 (2067.7s)
[RAG] 样本 1541 命中 1 条: 589-1:0.962
[RAG] 样本 1542 命中 1 条: 857-2:0.939
[RAG] 样本 1543 命中 1 条: 1014-1:0.930
[RAG] 样本 1544 命中 1 条: 1552-1:0.968
[RAG] 样本 1545 命中 1 条: 177-3:0.969
进度: 1545/1722 (2076.8s)
[RAG] 样本 1546 命中 1 条: 1162-2:0.937
[RAG] 样本 1547 命中 1 条: 1434-1:0.967
[RAG] 样本 1548 命中 1 条: 1268-3:0.967
[RAG] 样本 1549 命中 1 条: 724-1:0.961
[RAG] 样本 1550 命中 1 条: 295-3:0.980
进度: 1550/1722 (2081.9s)
[RAG] 样本 1551 命中 1 条: 657-2:0.955
[RAG] 样本 1552 命中 1 条: 1390-1:0.985
[RAG] 样本 1553 命中 1 条: 11-4:0.967
[RAG] 样本 1554 命中 1 条: 1793-1:0.978
[RAG] 样本 1555 命中 1 条: 1534-1:0.975
进度: 1555/1722 (2090.1s)
[RAG] 样本 1556 命中 1 条: 182-3:0.974
[RAG] 样本 1557 命中 1 条: 1732-1:0.958
[RAG] 样本 1558 命中 1 条: 811-7:0.952
[RAG] 样本 1559 命中 1 条: 1208-3:0.953
[RAG] 样本 1560 命中 1 条: 109-1:0.969
进度: 1560/1722 (2099.8s)
[RAG] 样本 1561 命中 1 条: 683-4:0.973
[RAG] 样本 1562 命中 1 条: 1850-2:0.948
[RAG] 样本 1563 命中 1 条: 703-2:0.967
[RAG] 样本 1564 命中 1 条: 1716-2:0.956
[RAG] 样本 1565 命中 1 条: 1477-1:0.970
进度: 1565/1722 (2108.0s)
[RAG] 样本 1566 命中 1 条: 1483-2:0.956
[RAG] 样本 1567 命中 1 条: 1493-1:0.956
[RAG] 样本 1568 命中 1 条: 1332-1:0.970
[RAG] 样本 1569 命中 1 条: 781-1:0.976
[RAG] 样本 1570 命中 1 条: 1627-1:0.961
进度: 1570/1722 (2115.9s)
[RAG] 样本 1571 命中 1 条: 1604-1:0.955
[RAG] 样本 1572 命中 1 条: 1604-1:0.969
